ID,Event Title,Date,Location,Nearest City/Junction,Event Happened?,Suicide Attack?,In Baseline?,In CPOST?,CPOST ID,CPOST Criteria,CPOST Criteria - WHY?,CPOST Date,Cpost Date - Discrepancy,CPOST - Location,CPOST Location - Discrepancy,In GTD?,GTD ID,GTD Link,GTD File,GTD Criteria,GTD Criteria - WHY?,GTD Date,GTD Date - Discrepancy,GTD Location,GTD Location - Vicinity,GTD Location - Discrepancy,Notes
42,Hadera Central Bus Station Suicide Bombing,5/25/2001,"Central bus station, Hadera",Hadera,YES,YES,Yes,YES,-1723137641,UNCLEAR,It is possible that the terrorists intended to get off the car and detonate themselves there. The vehicle's explosion may have been an accident.,5/25/2001,CORRECT,Hadera,CORRECT,YES,200105250001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200105250001,2001-05-25.pdf (https://dl.airtable.com/NNNvvbowSNaQMzgNeU49_2001-05-25.pdf),YES,,5/25/2001,CORRECT,Hadera,,CORRECT,
222,"Failed Attack on IDF Post, Netzarim, Gaza Strip",5/25/2001,"IDF Outpost, Near Netzarim, Gaza Strip",Netzarim,YES,YES,Yes,YES,-125593055,NO,Vehicle blew up after the targeted soldiers shot at it.,5/25/2001,CORRECT,Netzarim (S),AREA,NO,,,,,,,,,,,
44,Jerusalem Jaffa Road bombing,5/27/2001,"Corner of Jaffa Road and Heshin St., Downton, Jerusalem",Jerusalem,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200105270001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200105270001,2001-05-27 (b).pdf (https://dl.airtable.com/mcvc3MbRIu5AndXy5aBw_2001-05-27%20(b).pdf),,,,,Jerusalem,,,
43,Jerusalem Russian Compound Car Bomb,5/27/2001,"Russian Compound, Downtown, Jerusalem",Jerusalem,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200105270002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200105270002,2001-05-27 (a).pdf (https://dl.airtable.com/jd5U2rBJQcGw7ypdiIyA_2001-05-27%20(a).pdf),,,,,Jerusalem,,,
223,"Attempted Attack Against IDF Outpost, Neve Dekalim, Gaza Strip",5/29/2001,"IDF Outpost, Near Neve Deqalim, Gaza Strip",Neve Dekalim,YES,YES,Yes,YES,856994392,YES,,5/29/2001,CORRECT,Gaza City,INCORRECT,YES,200105290008,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200105290008,2001-05-29.pdf (https://dl.airtable.com/QtTV3tkJTAuvuTxkxArp_2001-05-29.pdf),YES,,5/29/2001,CORRECT,Gaza; This incident took place at an Israeli Military checkpoint in the Gaza Strip,checked,AREA,
45,Netanya School Bombing,5/30/2001,Netanya,Netanya,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200105300002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200105300002,2001-05-30.pdf (https://dl.airtable.com/SjGSAad7T0Wa1EP2HzuD_2001-05-30.pdf),,,,,Netanya,,,
46,Tel Aviv Dolphinarium Nightclub Suicide Bombing,6/1/2001,"Dolphinarium Nightclub, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,6/1/2001,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200106010001,2001-06-01.pdf (https://dl.airtable.com/YYEgV5nQQqWC9ghDNKcH_2001-06-01.pdf),YES,,6/1/2001,CORRECT,Tel Aviv,,CORRECT,
362,"Partial Blast Near Dahaniya/Rafah Checkpoint, Gaza Strip",6/17/2001,"Dahaniya/Rafah Checkpoint, Gaza Strip",Dahaniya,YES,YES,Yes,NO,,,,,,,,NO,,,,,,,,,,,
47,"Dugit Bombing, Gaza Strip",6/22/2001,"Near Dugit, Gaza Strip",Dugit,YES,YES,Yes,YES,-463111349,YES,,6/22/2001,CORRECT,Gaza City,INCORRECT,YES,200106220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200106220001,2001-06-22.pdf (https://dl.airtable.com/zdmsWV59SBCkR2uEgkhj_2001-06-22.pdf),YES,,6/22/2001,CORRECT,Dugit,checked,CORRECT,
48,Yehud Bombing,7/2/2001,"Sprinzak and Weizmann Streets, Yehud",Yehud,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200107020001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200107020001,2001-07-02.pdf (https://dl.airtable.com/SgVtPVTQUSgDMaUuQ4ew_2001-07-02.pdf),,,,,Near Tel Aviv ;The incident occurred in the Yehud neighborhood of the city,,,"In GTD, location coded as ""Tel Aviv"""
49,"Kissufim Crossing Bombing, Gaza Strip",7/9/2001,"Near Kissufim Crossing, Gaza Strip",Kissufim,YES,YES,Yes,YES,725110279,UNCLEAR,"Event may have been a working accident, in which the bomb detonated prematurely.",7/9/2001,CORRECT,Gaza City,INCORRECT,YES,200107090001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200107090001,2001-07-09.pdf (https://dl.airtable.com/gzITXSByg7EPhP3sXRQX_2001-07-09.pdf),YES,,7/9/2001,CORRECT,Kissufim,checked,CORRECT,
351,Afula Thwarted Attack,7/11/2001,Afula,Afula,YES,ATTACK AVERTED,Yes,NO,,,,,,,,NO,,,,,,,,,,,
50,Binyamina Train Station Suicide Bombing,7/16/2001,"Train Station, Binyamina",Binyamina,YES,YES,Yes,YES,[phone],YES,,7/16/2001,CORRECT,Tel Aviv,INCORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200107160001,2001-07-16.pdf (https://dl.airtable.com/0QNd9fROSNm62wpV8yGZ_2001-07-16.pdf),YES,,7/16/2001,CORRECT,Binyamina,,CORRECT,
359,Haifa Flea Market Thwarted Attack,7/22/2001,"Flea Market, Haifa",Haifa,YES,ATTACK AVERTED,Yes,NO,,,,,,,,NO,,,,,,,,,,,
317,Tel Teomim Bus 963 Failed Attack,8/2/2001,"Bus 963, Near Tel Teomim",Tel Teomim,YES,ATTACK AVERTED,Yes,NO,,,,,,,,YES,200108020011,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200108020011,2001-08-02.pdf (https://dl.airtable.com/mzZl89XQRdKWMfB1R9LA_2001-08-02.pdf),YES,,8/2/2001,CORRECT,Tel Teomim,,CORRECT,Correct date is 2 August
51,Moshav Beka'ot IDF Outpost Bombing,8/8/2001,"IDF Outpost, Near Moshav Beka'ot, West Bank",Beka'ot,YES,YES,Yes,YES,1233095963,YES,,8/8/2001,CORRECT,Beka'ot (S),AREA,NO,,,,,,,,,,,
52,Jerusalem Sbarro Restaurant Massacre,8/9/2001,"Sbarro Restaurant, Downtown, Jerusalem",Jerusalem,YES,YES,Yes,YES,-999257823,YES,,8/9/2001,CORRECT,Jerusalem (West),CORRECT,YES,200108090014,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200108090014,2001-08-09.pdf (https://dl.airtable.com/ToLtQl5qSX2FoshlrvcZ_2001-08-09.pdf),YES,,8/9/2001,CORRECT,Jerusalem,,CORRECT,
53,Kiryat Motzkin Wall-Street Restaurant Bombing,8/12/2001,"Wall Street Restaurant, Kiryat Motzkin",Kiryat Motzkin,YES,YES,Yes,YES,-282686277,YES,,8/12/2001,CORRECT,Kiryat Motzkin,CORRECT,YES,200108120015,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200108120015,2001-08-12.pdf (https://dl.airtable.com/x8kVFsb7QL2WNbWXf2zg_2001-08-12.pdf),YES,,8/12/2001,CORRECT,Kiryat Motzkin,,CORRECT,
318,Thwarted Haifa Planned Attack,8/17/2001,Baka el-Gharbyeh,Baka el-Gharbyeh,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200108170012,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200108170012,2001-08-17.pdf (https://dl.airtable.com/FFob1WVrRJidRjIU6fOl_2001-08-17.pdf),UNCLEAR,Bomb was found and terrorists arrested. It is unknown whether they intended to use the device in a suicide mission.,8/17/2001,CORRECT,Haifa,,INCORRECT,
54,Jerusalem Russian Compound Bombing,8/21/2001,"Corner of Horkanus and Heleni HaMalka Streets, Downtown, Jerusalem",Jerusalem,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200108210005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200108210005,2001-08-21.pdf (https://dl.airtable.com/zH4gdzdQjGWbIw4NHZ0c_2001-08-21.pdf),,,,,Jerusalem,,,
55,Jerusalem Car Bombs,9/3/2001,Jerusalem,Jerusalem,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,"200109030005, 200109030007, 200109030008, 200109030009",,,,,,,,,,In GTD: 4 different cases
56,JErusalem Hanevi'im Street Bombing,9/4/2001,"Near Bikur Holim Hospital, Hanevi'im Street, Jerusalem",Jerusalem,YES,YES,Yes,YES,-1637462487,YES,,9/4/2001,CORRECT,Jerusalem (West),CORRECT,YES,200109040001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200109040001,2001-09-04.pdf (https://dl.airtable.com/Z0qed6QH2tmlrvkUAP2A_2001-09-04.pdf),YES,,9/4/2001,CORRECT,Jerusalem,,CORRECT,
173,GTD Dual Coding - Netanya/Nahariya Bombing,9/9/2001,Nahariya,Nahariya,YES,DUPLICATE,NO,NO,,,,,,,,DUPLICATE,200109090007,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200109090007,2001-09-09 (b).pdf (https://dl.airtable.com/xLUdPVyzTaWCrS54FHaZ_2001-09-09%20(b).pdf),DUPLICATE,,9/9/2001,DUPLICATE,Nahariyya,,CORRECT+DUPLICATE,Is it possible that GTD conflated Nahariya with Netanya?
57,Nahariya Train Station Suicide Bombing,9/9/2001,"Train Station, Nahariya",Nahariya,YES,YES,Yes,YES,1198171981,YES,,9/9/2001,CORRECT,Nahariyya,CORRECT,YES,200109090001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200109090001,2001-09-09 (a).pdf (https://dl.airtable.com/cHqfZQyRzOBzix18x3LW_2001-09-09%20(a).pdf),YES,,,CORRECT,Nahariyya,,CORRECT,In GTD: coded TWICE!
58,Beit Lid Junction Bombing,9/9/2001,"Beit Lid Junction, Near Netanya",Netanya,YES,YES,Yes,YES,544543731,YES,,9/9/2001,CORRECT,Natanya,AREA,NO,,,,,,9/9/2001,,,,,
59,Jerusalem Talpiot Neighborhood Bombing,10/1/2001,"Talpiot Neighborhood, Jerusalem",Jerusalem,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200110010002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200110010002,2001-10-01.pdf (https://dl.airtable.com/AXfnPVTRMCRgMCVbXtqg_2001-10-01.pdf),,,,,Jerusalem,,,
61,Kibbutz Shluhot Bombing,10/7/2001,Kibbutz Shluhot,Shluhot,YES,YES,Yes,YES,-1777336017,YES,,10/7/2001,CORRECT,Beit Shean,INCORRECT,YES,200110070001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200110070001,2001-10-07.pdf (https://dl.airtable.com/346gO9NAQYuhOK6LZyRQ_2001-10-07.pdf),YES,,10/7/2001,CORRECT,"Beit Shean; This attack occurred close to the Shluhot kibbutz, near Beit Shean in North District, Israel",checked,AREA,
319,Bombing Near Kibbutz Be'eri,10/17/2001,Near Kibbutz Nahal Oz and Kibbutz Be'eri,Be'eri,YES,YES,Yes,NO,,,,,,,,YES,200110170001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200110170001,2001-10-17.pdf (https://dl.airtable.com/1vonPqeTde9BjSVwwOGw_2001-10-17.pdf),YES,,10/17/2001,CORRECT,Be'eri,,AREA,
364,Baka al-Sharkiyeh Hunt,11/8/2001,"Baka al-Sharkiyeh, West Bank",Baka al-Sharkiyeh,YES,YES,Yes,NO,,,,,,,,NO,,,,,,,,,,,
62,"Erez Crossing attack, Gaza Strip",11/26/2001,"Erez Crossing, Gaza Strip",Erez Checkpoint,YES,YES,Yes,YES,1225219524,YES,,11/26/2001,CORRECT,Bayt Hanun,INCORRECT,YES,200111260001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200111260001,2001-11-26.pdf (https://dl.airtable.com/qri0Di06QyuOxqDh5aWJ_2001-11-26.pdf),YES,,,CORRECT,Erez,,CORRECT,
174,"First Egged Bus 823 Bombing, Camp 80 Junction",11/29/2001,"Bus 823, Camp 80 Junction",Pardes Hana,YES,YES,Yes,YES,501748240,YES,,11/29/2001,CORRECT,Hadera,INCORRECT,YES,200111290001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200111290001,2001-11-29 (2).pdf (https://dl.airtable.com/YKeYvoTQZS1zvkvYaRnL_2001-11-29%20(2).pdf),YES,,11/29/2001,CORRECT,Pardes Hanna; This incident occurred at an army base outside the town,checked,CORRECT,
63,"GTD Dual Coding - First Egged Bus 823 Bombing, Camp 80 Junction",11/29/2001,"Bus 823, Camp 80 Junction",Pardes Hana,YES,DUPLICATE,NO,NO,,,,,,,,DUPLICATE,200111290009,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200111290009,2001-11-29.pdf (https://dl.airtable.com/PLEtA5AKRWSeWqm4vPqY_2001-11-29.pdf),DUPLICATE,,11/29/2001,DUPLICATE,"Hadera; This incident took place near an Israeli military base at the Bardis Hanna intersection outside Hadera in Haifa District, Israel.",checked,INCORRECT+DUPLICATE,In GTD: coded TWICE!
64,Jerusalem Ben Yehuda Pedestrian Mall Bombing,12/1/2001,"Ben Yehuda Pedestrian Mall, Downtown, Jerusalem",Jerusalem,YES,YES,Yes,YES,676528924,YES,,12/1/2001,CORRECT,Jerusalem (West),CORRECT,YES,200112010004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200112010004,2001-12-01.pdf (https://dl.airtable.com/Z7zHj9m3QbGMwXu0kiCK_2001-12-01.pdf),YES,,12/1/2001,CORRECT,Jerusalem,,CORRECT,"CPOST: location described ""Yehuba Pedestrian Mall"""
65,Haifa Bus 16 Suicide Bombing,12/2/2001,"Bus 16, Yad LaBanim St., Hagvura Junction, Downtown, Haifa",Haifa,YES,YES,Yes,YES,448619721,YES,,12/2/2001,CORRECT,Haifa,CORRECT,YES,200112020003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200112020003,2001-12-02.pdf (https://dl.airtable.com/Qz0gNztQqiR3TCbm2Zsz_2001-12-02.pdf),YES,,12/2/2001,CORRECT,Haifa,,CORRECT,
66,Jerusalem King David Street Bombing,12/5/2001,"King David St., Jerusalem",Jerusalem,YES,YES,Yes,YES,-862995611,UNCLEAR,Detonation may have been caused by a technical failure.,12/5/2001,CORRECT,Jerusalem (West),CORRECT,NO,,,,YES,,,,,,,In MALAM: date coded 4 December.
67,Haifa Checkpost Junction Bombing,12/9/2001,"Checkpost Junction, Haifa",Haifa,YES,YES,Yes,YES,906859457,NO,Attacker detonated the bomb but was not killed by it. Israeli soldiers shot him to death.,12/9/2001,CORRECT,Haifa,CORRECT,YES,200109120003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200109120003,2001-12-09.pdf (https://dl.airtable.com/q95jam8vQd6i1oC4tiMG_2001-12-09.pdf),YES,,12/9/2001,CORRECT,Near Haifa; At Checkpoint Junction in Haifa's northern area,checked,AREA,"In CPOST: target coded as IDF checkpoint, proibably confusion with the Checkpost Junction. In GTD: date is correct but event listed among the September entries. Location coded ""Checkpoint Junction"""
68,"Neve Dekalim Bombing, Gaza Strip",12/12/2001,"Near Neve Dekalim, Gaza Strip",Neve Dekalim,YES,YES,Yes,YES,524323293,YES,,12/12/2001,CORRECT,Gush Katif (S),AREA,YES,200112120002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200112120002,2001-12-12.pdf (https://dl.airtable.com/Vs2SGDVOQi6u9JYNv2iu_2001-12-12.pdf),YES,,12/12/2001,CORRECT,Gush Qatif,,AREA,
224,Roadblock Near Tulkarem Bombing,12/15/2001,"IDF Checkpoint, South of Tulkarem, West Bank",Tulkarem,YES,YES,Yes,YES,-933892263,YES,,12/15/2001,CORRECT,Tulkarm,AREA,NO,,,,,,,,,,,
69,Tel Aviv Old Central Bus Station Bombing,1/25/2002,"Near Old Central Bus Station, Corner of Bnei Brak and Neve Sha'anan streets, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,[phone],YES,,1/25/2002,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200201250001,2002-01-25.pdf (https://dl.airtable.com/VdpZ1DnpQgSqNdYFLXQY_2002-01-25.pdf),YES,,1/25/2002,CORRECT,Tel Aviv,,CORRECT,
70,Jerusalem Jaffa Street Bombing,1/27/2002,"Jaffa Road, Downtown, Jerusalem",Jerusalem,YES,YES,Yes,YES,1389576178,YES,,1/27/2002,CORRECT,Jerusalem (West),CORRECT,YES,200201270002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200201270002,2002-01-27.pdf (https://dl.airtable.com/4S2VBGgRVmbU9DwnXHYC_2002-01-27.pdf),YES,,1/27/2002,CORRECT,Near Jerusalem,checked,AREA,
71,Tayibe IDF Checkpoint Bombing,1/30/2002,"IDF Checkpoint, Outside Tayibe",Tayibe,YES,YES,Yes,YES,419996421,YES,,1/30/2002,CORRECT,Taybeh,AREA,YES,200201300005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200201300005,2002-01-30.pdf (https://dl.airtable.com/vzPJEQdSA6DBGFpQj2PG_2002-01-30.pdf),YES,,1/30/2002,CORRECT,Tayibe,checked,CORRECT,CPOST+GTD+MALAM: date coded 30 January. Correct date is 01/30/2002
356,"Averted Attack, Bus 176 Near Maale Adumim",2/6/2002,"Near Maale Adumim, West Bank",Maale Adumim,YES,ATTACK AVERTED,Yes,NO,,,,,,,,NO,,,,,,,,,,,
72,Karnei Shomron Mall Suicide Bombing,2/16/2002,"Shopping Mall, Karnei Shomron, West Bank",Karnei Shomron,YES,YES,Yes,YES,-946785687,YES,,2/16/2002,CORRECT,Karnei Shomron (S),CORRECT,YES,200202160001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202160001,2002-02-16.pdf (https://dl.airtable.com/WTgiwVbhTB6ttxhFMjQE_2002-02-16.pdf),YES,,2/16/2002,CORRECT,Karnei Shomron,,CORRECT,
320,Thwarted Hadera Bombing,2/17/2002,Camp 80,Pardes Hana,YES,PROBABLY,Yes,NO,,,,,,,,YES,200202170001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202170001,2002-02-17.pdf (https://dl.airtable.com/0RJVyhq2RvW8KuyAfcvr_2002-02-17.pdf),PROBABLY,"Apparently, at least one of the attackers was supposed to blow himself",2/17/2002,CORRECT,Hadera,,INCORRECT,
73,Maale Adumim - Jerusalem Road Bombing,2/18/2002,"Near az-Za'ayyem Checkpoint, Ma’ale Adumim-Jerusalem Road",Maale Adumim,YES,YES,Yes,YES,-468429569,YES,,2/18/2002,CORRECT,Jerusalem (West),INCORRECT,YES,200202180001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202180001,2002-02-18.pdf (https://dl.airtable.com/lXvYM1xSpqyuYUrmJtjF_2002-02-18.pdf),YES,,2/18/2002,CORRECT,Jerusalem district ;The incident occurred on the road between Jerusalem and the settlement of Ma’aleh Adumim,checked,CORRECT,
225,Gush Katif Road Bombing,2/18/2002,"Kissufim-Gush Katif Road, Gaza Strip",Gush Katif,YES,UNCLEAR,NO,YES,1248796279,UNCLEAR,We were unable to establish whether the attacker was killed by the soldiers or died as a result of the detonation of the bomb he had carried,2/18/2002,CORRECT,Gush Katif (S),AREA,YES,200202180002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202180002,2002-02-18 (2).pdf (https://dl.airtable.com/SZUctCCpSheptO7IslGa_2002-02-18%20(2).pdf),PROBABLY,,2/18/2002,CORRECT,Gush Qatif,checked,CORRECT,
226,Mehola Bus Stop Failed Attack,2/19/2002,"Mehola, West Bank",Mehola,YES,YES,Yes,YES,363865568,YES,,2/19/2002,CORRECT,Mehola (S),CORRECT,YES,200202190002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202190002,2002-02-19.pdf (https://dl.airtable.com/xTyqM4WQrqlmwvtifJsc_2002-02-19.pdf),YES,,2/19/2002,CORRECT,Mehola,checked,AREA,
74,Efrat Supermarket Bombing,2/22/2002,"Efrat, West Bank",Efrat,YES,YES,Yes,NO,,,,,,,,YES,200202220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202220001,2002-02-22.pdf (https://dl.airtable.com/6YJoqBRxTvTucLf9sVr1_2002-02-22.pdf),YES,,2/22/2002,CORRECT,Efrat,,CORRECT,In GTD: coded TWICE! On two consecutive dates. Not suicide attack according to CPOST definition
179,GTD Dual Coding - Efrat Supermarket Bombing,2/22/2002,"Efrat, West Bank",Efrat,YES,DUPLICATE,NO,NO,,,,,,,,DUPLICATE,200202230001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202230001,2002-02-23.pdf (https://dl.airtable.com/QuSauXmZSlqqD9PuXiAP_2002-02-23.pdf),DUPLICATE,,2/23/2002,INCORRECT+DUPLICATE,Efrat,,CORRECT+DUPLICATE,
75,Maccabim Checkpoint Bombing,2/27/2002,"Maccabim Checkpoint, Road 443, Near Maccabim",Maccabim,YES,YES,Yes,YES,736217851,PROBABLY,Detonation could have been caused by a technical failure but most sources maintain that the attacker blew herself intentionally,2/19/2002,CORRECT,Modi'in-Maccabim-Re'ut,AREA,YES,200202280001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200202280001,2002-02-28.pdf (https://dl.airtable.com/CXKq84WTbmOITZcLbsBw_2002-02-28.pdf),YES,,2/28/2002,INCORRECT,Maccabim,,AREA,In GTD: date coded 28 February
76,Beit Yisrael Yeshiva Massacre,3/2/2002,"Haim Ozer St., Beit Israel Neighborhood, Jerusalem",Jerusalem,YES,YES,Yes,YES,-1327073097,YES,,3/2/2002,CORRECT,Jerusalem (West),CORRECT,YES,200203020001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203020001,2002-03-02.pdf (https://dl.airtable.com/KeMNbhBoSbi5hESbCHin_2002-03-02.pdf),YES,,3/2/2002,CORRECT,Jerusalem,,CORRECT,
77,"Second Egged Bus 823 Bombing, Afula Central Bus Station",3/5/2002,"Bus 823, Central Bus Station, Afula",Afula,YES,YES,Yes,YES,-1291625933,YES,,3/5/2002,CORRECT,Afula,CORRECT,YES,200203050003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203050003,2002-03-05.pdf (https://dl.airtable.com/mDh9w9dSFNwxjkn7PK9g_2002-03-05.pdf),YES,,3/5/2002,CORRECT,Afula,,CORRECT,
78,"Eshel HaShomron Hotel, Ariel Bombing",3/7/2002,"Eshel HaShomron Hotel, Outskirts of Ariel, West Bank",Ariel,YES,YES,Yes,YES,-1191107171,YES,,3/7/2002,CORRECT,Ariel (S),CORRECT,YES,200203070001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203070001,2002-03-07.pdf (https://dl.airtable.com/Z5lcxoUQleVcPKkw2a4W_2002-03-07.pdf),YES,,3/7/2002,CORRECT,Ariel,,CORRECT,
350,Bomb in a Bird Cage in Karkur,3/7/2002,Karkur,Karkur,YES,PROBABLY,Yes,NO,,,,,,,,NO,,,,,,,,,,,
363,"Attempted Attack at Kafit Café, Jerusalem",3/7/2002,Jerusalem,Jerusalem,YES,ATTACK AVERTED,Yes,NO,,,,,,,,NO,,,,,,,,,,,
